[03Feb2025 16:35:13.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 16:35:13.087] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 16:35:14.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 16:35:14.360] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[03Feb2025 16:35:14.397] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/scaling-goggles/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 16:35:15.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.768] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 16:35:15.770] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 69 dependencies adding them to mods collection
[03Feb2025 16:35:23.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 16:35:23.494] [main/ERROR] [mixin/]: Mixin config unpaused.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.645] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.780] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.823] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.827] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.167] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.170] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.220] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.222] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.329] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Feb2025 16:35:24.333] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03Feb2025 16:35:24.358] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 16:35:24.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[03Feb2025 16:35:24.471] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 16:35:24.484] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 16:35:24.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 341 options available, 0 override(s) found
[03Feb2025 16:35:24.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[03Feb2025 16:35:24.609] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.612] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.665] [main/WARN] [mixin/]: Reference map 'beb.refmap.json' for beb.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.700] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 16:35:24.751] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.777] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[03Feb2025 16:35:24.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[03Feb2025 16:35:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[03Feb2025 16:35:24.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[03Feb2025 16:35:25.003] [main/INFO] [Puzzles Lib/]: Loading 296 mods:
	- additionalstructures 4.2.2
[03Feb2025 16:35:40.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.197] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Cost was corrected from null to its default, 0.7. 
[03Feb2025 16:35:40.197] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Cost was corrected from null to its default, 0.15. 
[03Feb2025 16:35:40.197] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[03Feb2025 16:35:40.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Min Group Size was corrected from null to its default, 1. 
[03Feb2025 16:35:40.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.Max Group Size was corrected from null to its default, 3. 
[03Feb2025 16:35:40.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[03Feb2025 16:35:40.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[03Feb2025 16:35:40.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:soul_sand_valley]. 
[03Feb2025 16:35:40.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.wraith.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[03Feb2025 16:35:40.206] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.206] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Auto Walk Keybind was corrected from null to its default, true. 
[03Feb2025 16:35:40.206] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Back Button Keybind was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Buckets Show Inhabitants was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Camera was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Chest Searching was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Elytra Indicator was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Greener Grass was corrected from null to its default, true. 
[03Feb2025 16:35:40.207] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Improved Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.208] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Long Range Pick Block was corrected from null to its default, true. 
[03Feb2025 16:35:40.208] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Microcrafting Helper was corrected from null to its default, true. 
[03Feb2025 16:35:40.208] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Soul Candles was corrected from null to its default, true. 
[03Feb2025 16:35:40.208] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Usage Ticker was corrected from null to its default, true. 
[03Feb2025 16:35:40.208] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Uses For Curses was corrected from null to its default, true. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Variant Animal Textures was corrected from null to its default, true. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.Wool Shuts Up Minecarts was corrected from null to its default, true. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Draw Hud was corrected from null to its default, true. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.auto_walk_keybind.Hud Height was corrected from null to its default, 10. 
[03Feb2025 16:35:40.209] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Axolotls was corrected from null to its default, true. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Crabs was corrected from null to its default, true. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Tropical Fish was corrected from null to its default, true. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.buckets_show_inhabitants.Show Shiny Slime was corrected from null to its default, true. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.210] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.camera.Date Format was corrected from null to its default, MM/dd/yyyy. 
[03Feb2025 16:35:40.211] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.211] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.211] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.A was corrected from null to its default, 0.67. 
[03Feb2025 16:35:40.211] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.R was corrected from null to its default, 0.0. 
[03Feb2025 16:35:40.212] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.G was corrected from null to its default, 0.0. 
[03Feb2025 16:35:40.212] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.chest_searching.overlay_color.B was corrected from null to its default, 0.0. 
[03Feb2025 16:35:40.212] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.213] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Affect Leaves was corrected from null to its default, true. 
[03Feb2025 16:35:40.213] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Affect Water was corrected from null to its default, false. 
[03Feb2025 16:35:40.213] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Block List was corrected from null to its default, [minecraft:large_fern, minecraft:tall_grass, minecraft:grass_block, minecraft:fern, minecraft:grass, minecraft:potted_fern, minecraft:sugar_cane, environmental:giant_tall_grass, valhelsia_structures:grass_block]. 
[03Feb2025 16:35:40.213] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.Leaves List was corrected from null to its default, [minecraft:spruce_leaves, minecraft:birch_leaves, minecraft:oak_leaves, minecraft:jungle_leaves, minecraft:acacia_leaves, minecraft:dark_oak_leaves, atmospheric:rosewood_leaves, atmospheric:morado_leaves, atmospheric:yucca_leaves, autumnity:maple_leaves, environmental:willow_leaves, environmental:hanging_willow_leaves, minecraft:vine]. 
[03Feb2025 16:35:40.213] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.214] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.R was corrected from null to its default, [0.89, 0.0, 0.0]. 
[03Feb2025 16:35:40.214] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.G was corrected from null to its default, [0.0, 1.11, 0.0]. 
[03Feb2025 16:35:40.214] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.color_matrix.B was corrected from null to its default, [0.0, 0.0, 0.89]. 
[03Feb2025 16:35:40.215] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.215] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.R was corrected from null to its default, [0.86, 0.0, 0.0]. 
[03Feb2025 16:35:40.215] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.G was corrected from null to its default, [0.0, 1.0, 0.22]. 
[03Feb2025 16:35:40.215] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.greener_grass.water_matrix.B was corrected from null to its default, [0.0, 0.0, 1.22]. 
[03Feb2025 16:35:40.215] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.216] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Attribute Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.216] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Food Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.216] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Shulker Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.216] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Map Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.217] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Enchanting Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.217] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Fuel Time Tooltips was corrected from null to its default, true. 
[03Feb2025 16:35:40.217] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Shulker Box Use Colors was corrected from null to its default, true. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Shulker Box Require Shift was corrected from null to its default, false. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Map Require Shift was corrected from null to its default, false. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Food Divisor was corrected from null to its default, 2. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Show Saturation was corrected from null to its default, true. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Food Compression Threshold was corrected from null to its default, 4. 
[03Feb2025 16:35:40.218] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Fuel Time Divisor was corrected from null to its default, 200. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Show Upgrade Status was corrected from null to its default, true. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Animate Up Down Arrows was corrected from null to its default, true. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Enchanting Stacks was corrected from null to its default, [minecraft:diamond_sword, minecraft:diamond_pickaxe, minecraft:diamond_shovel, minecraft:diamond_axe, minecraft:diamond_hoe, minecraft:diamond_helmet, minecraft:diamond_chestplate, minecraft:diamond_leggings, minecraft:diamond_boots, minecraft:shears, minecraft:bow, minecraft:fishing_rod, minecraft:crossbow, minecraft:trident, minecraft:elytra, minecraft:shield, quark:pickarang, supplementaries:slingshot, supplementaries:bubble_blower, farmersdelight:diamond_knife, the_bumblezone:stinger_spear, the_bumblezone:crystal_cannon, the_bumblezone:honey_crystal_shield, the_bumblezone:honey_bee_leggings_2]. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.improved_tooltips.Enchanting Additional Stacks was corrected from null to its default, []. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.219] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Invert was corrected from null to its default, false. 
[03Feb2025 16:35:40.220] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Shift Left was corrected from null to its default, 0. 
[03Feb2025 16:35:40.220] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Shift Right was corrected from null to its default, 0. 
[03Feb2025 16:35:40.220] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Enable Main Hand was corrected from null to its default, true. 
[03Feb2025 16:35:40.220] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Enable Off Hand was corrected from null to its default, true. 
[03Feb2025 16:35:40.220] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.usage_ticker.Enable Armor was corrected from null to its default, true. 
[03Feb2025 16:35:40.221] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.uses_for_curses was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.221] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.uses_for_curses.Vanish Pumpkin Overlay was corrected from null to its default, true. 
[03Feb2025 16:35:40.221] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.uses_for_curses.Bind Armor Stands With Player Heads was corrected from null to its default, true. 
[03Feb2025 16:35:40.221] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.222] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Cow was corrected from null to its default, true. 
[03Feb2025 16:35:40.222] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Pig was corrected from null to its default, true. 
[03Feb2025 16:35:40.222] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Chicken was corrected from null to its default, true. 
[03Feb2025 16:35:40.222] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Shiny Rabbit was corrected from null to its default, true. 
[03Feb2025 16:35:40.227] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Shiny Llama was corrected from null to its default, true. 
[03Feb2025 16:35:40.227] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Shiny Dolphin was corrected from null to its default, true. 
[03Feb2025 16:35:40.227] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable Shiny Slime was corrected from null to its default, true. 
[03Feb2025 16:35:40.227] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Enable L G B T Bees was corrected from null to its default, true. 
[03Feb2025 16:35:40.228] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Every Bee Is L G B T was corrected from null to its default, false. 
[03Feb2025 16:35:40.228] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Shiny Animal Chance was corrected from null to its default, 2048. 
[03Feb2025 16:35:40.228] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.variant_animal_textures.Shiny Sparkles was corrected from null to its default, true. 
[03Feb2025 16:35:40.234] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.234] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Adjustable Chat was corrected from null to its default, false. 
[03Feb2025 16:35:40.234] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Climate Control Remover was corrected from null to its default, false. 
[03Feb2025 16:35:40.234] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Enchantment Predicates was corrected from null to its default, false. 
[03Feb2025 16:35:40.235] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Enchantments Begone was corrected from null to its default, false. 
[03Feb2025 16:35:40.235] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Game Nerfs was corrected from null to its default, false. 
